
variable prod_steps equal ${steps}
variable prod_steps equal 20000


# Step 4: Run your simulation
run             ${prod_steps}                    # Example: Run for 10,000 timesteps
run             20000                    

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419

@Article{Gissinger24,
 author = {Jacob R. Gissinger, Ilia Nikiforov, Yaser Afshar, Brendon Waters, Moon-ki Choi, Daniel S. Karls, Alexander Stukowski, Wonpil Im, Hendrik Heinz, Axel Kohlmeyer, and Ellad B. Tadmor},
 title = {Type Label Framework for Bonded Force Fields in LAMMPS},
 journal = {J. Phys. Chem. B},
 year =    2024,
 volume =  128,
 number =  13,
 pages =   {3282–-3297}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.8
  ghost atom cutoff = 4.8
  binsize = 2.4, bins = 35 9 9
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair yukawa, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 45.45 | 45.45 | 45.45 Mbytes
   Step          Temp          PotEng        Density         Press           Pxx            Pyy            Pzz      
         0   0.99169356     18.824594      0.4962         21.019439      21.021842      21.006693      21.029783    
       100   0.98520124     18.834779      0.4962         21.024201      21.033643      21.023237      21.015722    
       200   0.99835409     18.817155      0.4962         21.016999      21.045361      20.999417      21.00622     
       300   0.99514672     18.825052      0.4962         21.021553      21.001419      21.033641      21.0296      
       400   0.99403758     18.830955      0.4962         21.025868      21.023394      21.010556      21.043654    
       500   1.0012092      18.825662      0.4962         21.025549      21.031596      21.018982      21.026069    
       600   1.0003041      18.833024      0.4962         21.029725      21.042398      21.02591       21.020867    
       700   1.0012393      18.836602      0.4962         21.0344        21.053053      21.025783      21.024365    
       800   1.0058203      18.832512      0.4962         21.033341      21.048715      21.008345      21.042963    
       900   1.0029381      18.837423      0.4962         21.035534      21.037868      21.014446      21.054288    
      1000   1.0047501      18.834433      0.4962         21.033924      21.017697      21.044125      21.039949    
      1100   0.99903494     18.842242      0.4962         21.036314      21.024093      21.049956      21.034892    
      1200   1.0117915      18.821449      0.4962         21.027314      20.987908      21.038506      21.055527    
      1300   1.0044994      18.830048      0.4962         21.029624      21.010842      21.016063      21.061968    
      1400   1.0108163      18.818195      0.4962         21.024273      21.031939      21.008375      21.032505    
      1500   1.007925       18.820117      0.4962         21.02452       21.047962      21.035534      20.990063    
      1600   0.99412518     18.838189      0.4962         21.031212      21.010276      21.042541      21.040821    
      1700   1.006346       18.817679      0.4962         21.022604      21.027766      21.044959      20.995087    
      1800   0.999499       18.825732      0.4962         21.02443       21.017063      21.0358        21.020426    
      1900   0.99916325     18.824179      0.4962         21.023055      21.028699      21.011786      21.028679    
      2000   0.99256853     18.832433      0.4962         21.026003      21.024606      21.036424      21.016978    
      2100   0.9971607      18.824219      0.4962         21.021799      21.005856      21.039407      21.020134    
      2200   0.99553012     18.825554      0.4962         21.02228       21.036415      20.998847      21.031579    
      2300   0.99559491     18.824671      0.4962         21.020872      21.036141      20.992896      21.033578    
      2400   0.99928938     18.818444      0.4962         21.018684      21.019772      21.017882      21.0184      
      2500   0.99828594     18.819578      0.4962         21.018687      21.040286      20.995006      21.020769    
      2600   0.99540429     18.824619      0.4962         21.021155      21.011296      21.049619      21.002551    
      2700   0.99490254     18.827496      0.4962         21.023353      21.037893      21.019145      21.01302     
      2800   1.0027629      18.819478      0.4962         21.020623      21.047641      21.00639       21.007839    
      2900   0.99920831     18.83003       0.4962         21.02656       21.03594       21.038228      21.005511    
      3000   1.0047166      18.827544      0.4962         21.028946      21.037409      21.057335      20.992094    
      3100   1.014331       18.818344      0.4962         21.026168      21.049069      21.021865      21.007571    
      3200   0.99957961     18.844262      0.4962         21.03788       21.0524        21.011228      21.050012    
      3300   1.0095262      18.832007      0.4962         21.03439       21.051765      21.052727      20.998677    
      3400   1.0062928      18.838058      0.4962         21.036622      21.030351      21.037058      21.042456    
      3500   1.0029975      18.842874      0.4962         21.039029      21.067902      21.030401      21.018785    
      3600   1.0077462      18.834415      0.4962         21.035506      21.054269      21.026373      21.025876    
      3700   1.0061143      18.834014      0.4962         21.032671      21.013378      21.050135      21.034499    
      3800   1.0043619      18.832533      0.4962         21.032248      21.043937      21.018306      21.034501    
      3900   1.0054156      18.826165      0.4962         21.027422      21.053979      21.018239      21.010048    
      4000   0.99531091     18.836313      0.4962         21.030737      21.028012      21.044591      21.019607    
      4100   0.99451668     18.832482      0.4962         21.026031      21.02281       21.0241        21.031182    
      4200   0.9924333      18.831448      0.4962         21.024251      21.034447      21.02009       21.018214    
      4300   0.99784521     18.82018       0.4962         21.020023      21.016914      21.004996      21.038159    
      4400   0.99022606     18.829554      0.4962         21.022716      21.026585      21.01001       21.031555    
      4500   1.0015903      18.811695      0.4962         21.01524       21.032278      21.009651      21.00379     
      4600   0.99040961     18.828353      0.4962         21.021551      21.020228      21.0199        21.024525    
      4700   1.0034895      18.809624      0.4962         21.014903      21.006649      20.980876      21.057185    
      4800   0.99547826     18.822831      0.4962         21.020546      21.02297       21.020584      21.018085    
      4900   1.0005569      18.816899      0.4962         21.017683      21.041711      20.999767      21.011571    
      5000   1.0016664      18.816976      0.4962         21.018592      21.003605      20.996898      21.055274    
      5100   0.9990479      18.822682      0.4962         21.022152      21.037547      21.022637      21.006273    
      5200   1.002316       18.819606      0.4962         21.019479      21.015516      21.016611      21.026311    
      5300   0.99795901     18.82824       0.4962         21.025109      21.034692      21.039971      21.000663    
      5400   1.0007106      18.82645       0.4962         21.025663      21.045585      21.034327      20.997075    
      5500   0.99596977     18.836501      0.4962         21.030564      21.026809      21.046318      21.018565    
      5600   1.0051173      18.826675      0.4962         21.028688      21.056539      21.001583      21.027942    
      5700   1.0061427      18.830182      0.4962         21.030492      20.996038      21.009025      21.086414    
      5800   1.0100395      18.829904      0.4962         21.032958      21.013508      21.041338      21.044029    
      5900   1.014698       18.828077      0.4962         21.032881      21.040856      21.025783      21.032004    
      6000   1.0145362      18.83239       0.4962         21.036163      21.020115      21.031052      21.057321    
      6100   1.0083254      18.844201      0.4962         21.043341      21.043219      21.081171      21.005632    
      6200   1.0043793      18.85059       0.4962         21.04542       21.044192      21.043381      21.048687    
      6300   1.0061412      18.846765      0.4962         21.043731      21.041093      21.057793      21.032308    
      6400   1.0060387      18.843585      0.4962         21.040902      21.048016      21.051808      21.022881    
      6500   0.99855133     18.848661      0.4962         21.040688      21.026148      21.030524      21.065393    
      6600   1.0006027      18.836973      0.4962         21.032614      21.023461      21.022791      21.051589    
      6700   0.9984536      18.83219       0.4962         21.028101      21.006551      21.037178      21.040575    
      6800   0.99904325     18.826771      0.4962         21.025098      21.033709      21.030391      21.011194    
      6900   0.99916002     18.824295      0.4962         21.023213      21.041258      21.030907      20.997474    
      7000   0.99399605     18.830673      0.4962         21.024402      21.027304      21.039781      21.006122    
      7100   1.0013342      18.819012      0.4962         21.020915      21.043225      21.036249      20.983271    
      7200   0.99251352     18.832118      0.4962         21.026383      21.02813       21.009259      21.04176     
      7300   0.99762796     18.824795      0.4962         21.023953      21.065973      21.007039      20.998846    
      7400   0.99170102     18.834359      0.4962         21.026479      21.040328      21.020773      21.018335    
      7500   0.99485702     18.831214      0.4962         21.026206      21.042803      21.00402       21.031795    
      7600   0.99515483     18.833356      0.4962         21.027933      21.023202      21.028441      21.032157    
      7700   1.0006043      18.829079      0.4962         21.027514      21.019255      21.047798      21.015488    
      7800   0.99571997     18.841288      0.4962         21.034745      21.029366      21.030071      21.044799    
      7900   1.002306       18.836971      0.4962         21.033556      21.035271      21.024647      21.04075     
      8000   1.0051006      18.838468      0.4962         21.035338      21.082661      21.034334      20.989019    
      8100   1.0020773      18.847823      0.4962         21.04155       21.060293      21.054202      21.010156    
      8200   1.006665       18.843637      0.4962         21.040114      21.076059      21.005315      21.038969    
      8300   1.0038624      18.848929      0.4962         21.043876      21.041936      21.050038      21.039655    
      8400   1.0005202      18.854096      0.4962         21.046356      21.037799      21.050584      21.050685    
      8500   0.99883968     18.856027      0.4962         21.047309      21.02601       21.060368      21.05555     
      8600   1.0062289      18.843958      0.4962         21.040951      21.012121      21.051039      21.059693    
      8700   1.0035647      18.84653       0.4962         21.042082      21.037008      21.055409      21.03383     
      8800   1.0027096      18.846273      0.4962         21.042123      21.015952      21.073493      21.036925    
      8900   1.0143594      18.82737       0.4962         21.032431      21.007236      21.041155      21.048901    
      9000   0.99806019     18.8503        0.4962         21.043001      21.021662      21.055731      21.051611    
      9100   0.99641977     18.850762      0.4962         21.041813      21.049997      21.021841      21.0536      
      9200   0.99814596     18.845882      0.4962         21.037817      21.012054      21.063016      21.038383    
      9300   1.0060272      18.83188       0.4962         21.031446      21.013215      21.037245      21.043877    
      9400   1.0004614      18.837569      0.4962         21.033264      21.04981       21.033967      21.016015    
      9500   0.99511574     18.842624      0.4962         21.034843      21.052106      20.998644      21.05378     
      9600   0.99111716     18.846006      0.4962         21.033315      21.054459      21.034869      21.010618    
      9700   0.99481706     18.838275      0.4962         21.031672      21.047177      21.004309      21.043529    
      9800   0.99275187     18.839587      0.4962         21.032181      21.054138      21.02808       21.014324    
      9900   1.0076676      18.81538       0.4962         21.018692      21.022931      21.006051      21.027093    
     10000   0.9991403      18.826366      0.4962         21.024476      21.007541      21.021667      21.044218    
     10100   1.0022933      18.820388      0.4962         21.020704      21.02871       21.015593      21.017809    
     10200   0.99426753     18.831895      0.4962         21.026263      21.04906       21.000414      21.029314    
     10300   1.0006867      18.822534      0.4962         21.021733      21.036165      21.033351      20.995683    
     10400   0.99352926     18.834759      0.4962         21.027691      21.052668      21.015187      21.015219    
     10500   0.99289037     18.83823       0.4962         21.030515      21.034683      21.004745      21.052118    
     10600   0.99654524     18.836357      0.4962         21.030081      21.049486      21.010866      21.029892    
     10700   1.0044986      18.828887      0.4962         21.029119      21.043538      21.014403      21.029416    
     10800   1.0059683      18.831382      0.4962         21.031593      21.048527      21.019244      21.027007    
     10900   1.0004207      18.843476      0.4962         21.037199      21.030191      21.020239      21.061168    
     11000   1.000438       18.846562      0.4962         21.041532      21.027313      21.042269      21.055013    
     11100   0.99885568     18.851802      0.4962         21.043406      21.038831      21.041781      21.049607    
     11200   1.0029949      18.847798      0.4962         21.042609      21.066543      21.039727      21.021557    
     11300   1.0035633      18.848134      0.4962         21.042791      21.074713      21.029013      21.024649    
     11400   1.0096485      18.839279      0.4962         21.039362      21.066968      21.03884       21.012279    
